day,rate
2021-01-01T00:00:00,0.044554177223494834
2021-01-02T00:00:00,0.144753310668375
2021-01-03T00:00:00,0.1295068300402743
2021-01-04T00:00:00,0.04906206133609179
2021-01-05T00:00:00,0.04826338464781462
2021-01-06T00:00:00,0.32822807428455153
2021-01-07T00:00:00,0.058782171838449096
2021-01-08T00:00:00,0.07199358341450633
2021-01-09T00:00:00,0.06344490764287627
2021-01-10T00:00:00,0.07011103603571732
2021-01-11T00:00:00,0.04905276873600196
2021-01-12T00:00:00,0.044504141737017756
2021-01-13T00:00:00,0.05174958139823636
2021-01-14T00:00:00,0.05311216529466257
2021-01-15T00:00:00,0.14374278083187797
2021-01-16T00:00:00,0.07710370802667944
2021-01-17T00:00:00,0.05428931258446278
2021-01-18T00:00:00,0.05776271530612985
2021-01-19T00:00:00,0.12363161564524698
2021-01-20T00:00:00,0.10018160308797015
2021-01-21T00:00:00,0.06579920564054707
2021-01-22T00:00:00,0.10343846510415693
2021-01-23T00:00:00,0.05906872538644788
2021-01-24T00:00:00,0.11529302136939056
2021-01-25T00:00:00,0.06708377276669256
2021-01-26T00:00:00,0.05663560209790405
2021-01-27T00:00:00,0.05985044581953034
2021-01-28T00:00:00,0.05248570918820575
2021-01-29T00:00:00,0.05905850108372936
2021-01-30T00:00:00,0.05988660469874691
2021-01-31T00:00:00,0.0970977658421812
2021-02-01T00:00:00,0.0581009034252729
2021-02-02T00:00:00,0.14503703445213337
2021-02-03T00:00:00,0.1294144046741199
2021-02-04T00:00:00,0.06979137816788455
2021-02-05T00:00:00,0.09565705348719498
2021-02-06T00:00:00,0.0776543572133274
2021-02-07T00:00:00,0.05605943563429078
2021-02-08T00:00:00,0.07701621488306573
2021-02-09T00:00:00,0.25735073824356103
2021-02-10T00:00:00,0.16747969837343615
2021-02-11T00:00:00,0.19754195742225986
2021-02-12T00:00:00,0.11995128466926515
2021-02-13T00:00:00,0.14205732565353496
2021-02-14T00:00:00,0.07361229985101929
2021-02-15T00:00:00,0.14137826569608708
2021-02-16T00:00:00,0.15070872600349758
2021-02-17T00:00:00,0.09691453297759255
2021-02-18T00:00:00,0.17312552362349243
2021-02-19T00:00:00,0.11524957726285263
2021-02-20T00:00:00,0.06291421600766105
2021-02-21T00:00:00,0.08115183867167712
2021-02-22T00:00:00,0.07563520004516805
2021-02-23T00:00:00,0.057969121201474294
2021-02-24T00:00:00,0.08915183591155575
2021-02-25T00:00:00,0.08474947468695447
2021-02-26T00:00:00,0.060859393094220386
2021-02-27T00:00:00,0.06052287203661794
2021-02-28T00:00:00,0.07759232611783218
2021-03-01T00:00:00,0.05522850916041891
2021-03-02T00:00:00,0.06785975250618477
2021-03-03T00:00:00,0.10113889380954663
2021-03-04T00:00:00,0.06099768788309189
2021-03-05T00:00:00,0.05513086526968777
2021-03-06T00:00:00,0.05526407821941384
2021-03-07T00:00:00,0.1406775741098782
2021-03-08T00:00:00,0.20967106039740563
2021-03-09T00:00:00,0.09928931083309799
2021-03-10T00:00:00,0.11048910899695269
2021-03-11T00:00:00,0.19491591076624623
2021-03-12T00:00:00,0.09555512940360379
2021-03-13T00:00:00,0.07849742979919944
2021-03-14T00:00:00,0.0910299521525098
2021-03-15T00:00:00,0.0715641783779534
2021-03-16T00:00:00,0.07872326949475934
2021-03-17T00:00:00,0.0937790399610357
2021-03-18T00:00:00,0.1511011823257947
2021-03-19T00:00:00,0.09128074039239967
2021-03-20T00:00:00,0.08929738759856337
2021-03-21T00:00:00,0.05867072888767874
2021-03-22T00:00:00,0.05992645507966068
2021-03-23T00:00:00,0.05991555432192985
2021-03-24T00:00:00,0.0733296152939796
2021-03-25T00:00:00,0.058544442953515755
2021-03-26T00:00:00,0.05714197766415195
2021-03-27T00:00:00,0.055456566393543384
2021-03-28T00:00:00,0.08011950138634501
2021-03-29T00:00:00,0.07732328095292991
2021-03-30T00:00:00,0.07077188774264231
2021-03-31T00:00:00,0.08417729446372142
2021-04-01T00:00:00,0.05882912693389252
2021-04-02T00:00:00,0.07379161752657186
2021-04-03T00:00:00,0.08515351672300533
2021-04-04T00:00:00,0.12381151261626723
2021-04-05T00:00:00,0.1279002698852974
2021-04-06T00:00:00,0.0958302343239222
2021-04-07T00:00:00,0.06759976948824753
2021-04-08T00:00:00,0.08117682626487537
2021-04-09T00:00:00,0.1063141462800896
2021-04-10T00:00:00,0.13780857169491892
2021-04-11T00:00:00,0.12730043501628815
2021-04-12T00:00:00,0.11260006650326956
2021-04-13T00:00:00,0.11099494225322117
2021-04-14T00:00:00,0.1066966539538101
2021-04-15T00:00:00,0.11489007078403556
2021-04-16T00:00:00,0.1534974067821085
2021-04-17T00:00:00,0.07901806095425094
2021-04-18T00:00:00,0.06286174285023692
2021-04-19T00:00:00,0.06853383881299022
2021-04-20T00:00:00,0.06217800403735245
2021-04-21T00:00:00,0.06002867263210406
2021-04-22T00:00:00,0.11492467999984957
2021-04-23T00:00:00,0.06222544414856371
2021-04-24T00:00:00,0.0580910278701537
2021-04-25T00:00:00,0.0572775757184696
2021-04-26T00:00:00,0.0831481225915711
2021-04-27T00:00:00,0.08735969185621219
2021-04-28T00:00:00,0.03802042860366699
2021-04-29T00:00:00,0.06170755510155732
2021-04-30T00:00:00,0.07291359819466253
2021-05-01T00:00:00,0.056754182054411594
2021-05-02T00:00:00,0.05049624573100951
2021-05-03T00:00:00,0.22536154388585322
2021-05-04T00:00:00,0.07979800333079588
2021-05-05T00:00:00,0.03597499061888768
2021-05-06T00:00:00,0.08349751616530952
2021-05-07T00:00:00,0.10561110525620958
2021-05-08T00:00:00,0.105687330062027
2021-05-09T00:00:00,0.05470898565600683
2021-05-10T00:00:00,0.07790212888100868
2021-05-11T00:00:00,0.09975039384451209
2021-05-12T00:00:00,0.11021666068437048
2021-05-13T00:00:00,0.07703728801926857
2021-05-14T00:00:00,0.05825101009105192
2021-05-15T00:00:00,0.06747783564878711
2021-05-16T00:00:00,0.03523985272517048
2021-05-17T00:00:00,0.06259763551877033
2021-05-18T00:00:00,0.03527457050782402
2021-05-19T00:00:00,0.03656253808370173
2021-05-20T00:00:00,0.03359850446630197
2021-05-21T00:00:00,0.03175347885983234
2021-05-22T00:00:00,0.0279248340711992
2021-05-23T00:00:00,0.025120591364376534
2021-05-24T00:00:00,0.025116798712614297
2021-05-25T00:00:00,0.024575553999859837
2021-05-26T00:00:00,0.02394067276176076
2021-05-27T00:00:00,0.023345052150074694
2021-05-28T00:00:00,0.022545090724637975
2021-05-29T00:00:00,0.019413877038639425
2021-05-30T00:00:00,0.019594987987643486
2021-05-31T00:00:00,0.02026979871219729
2021-06-01T00:00:00,0.020429030068867204
2021-06-02T00:00:00,0.020325814056659296
2021-06-03T00:00:00,0.020305294313213106
2021-06-04T00:00:00,0.02062445470105388
2021-06-05T00:00:00,0.020795984785669637
2021-06-06T00:00:00,0.020631474116413334
2021-06-07T00:00:00,0.02325021160614025
2021-06-08T00:00:00,0.022470605395561997
2021-06-09T00:00:00,0.022315900560225636
2021-06-10T00:00:00,0.022506547304865
2021-06-11T00:00:00,0.022506065893545788
2021-06-12T00:00:00,0.022734815103143922
2021-06-13T00:00:00,0.022725579715948088
2021-06-14T00:00:00,0.022722282085765606
2021-06-15T00:00:00,0.02326277631919757
2021-06-16T00:00:00,0.023250336851609852
2021-06-17T00:00:00,0.023525702934075944
2021-06-18T00:00:00,0.023310050599915207
2021-06-19T00:00:00,0.02289744890623578
2021-06-20T00:00:00,0.02233748387357624
2021-06-21T00:00:00,0.02211987335023066
2021-06-22T00:00:00,0.02041806319936399
2021-06-23T00:00:00,0.020002728136827023
2021-06-24T00:00:00,0.02043082178669794
2021-06-25T00:00:00,0.020453921544466257
2021-06-26T00:00:00,0.020207246340938047
2021-06-27T00:00:00,0.020492334817636862
2021-06-28T00:00:00,0.019889169518243124
2021-06-29T00:00:00,0.019500481272223764
2021-06-30T00:00:00,0.020480909499640983
2021-07-01T00:00:00,0.021062757430348626
2021-07-02T00:00:00,0.020977574917905504
2021-07-03T00:00:00,0.0209267958788319
2021-07-04T00:00:00,0.02091347952584005
2021-07-05T00:00:00,0.020946938001184422
2021-07-06T00:00:00,0.02096638182072596
2021-07-07T00:00:00,0.020567421912739702
2021-07-08T00:00:00,0.019985510258504747
2021-07-09T00:00:00,0.019634305670083344
2021-07-10T00:00:00,0.019710100387546337
2021-07-11T00:00:00,0.020047940282249703
2021-07-12T00:00:00,0.020014553895379032
2021-07-13T00:00:00,0.02006370620391721
2021-07-14T00:00:00,0.020304559390349055
2021-07-15T00:00:00,0.020486604284732143
2021-07-16T00:00:00,0.019537253313712723
2021-07-17T00:00:00,0.022023782677773263
2021-07-18T00:00:00,0.0218795628313518
2021-07-19T00:00:00,0.021826775318402807
2021-07-20T00:00:00,0.021281142217226393
2021-07-21T00:00:00,0.02126144679899069
2021-07-22T00:00:00,0.02123988319741584
2021-07-23T00:00:00,0.0217253986194979
2021-07-24T00:00:00,0.021787422368260097
2021-07-25T00:00:00,0.021881223780389324
2021-07-26T00:00:00,0.021902257319086633
2021-07-27T00:00:00,0.021897980425870666
2021-07-28T00:00:00,0.021950601304093573
2021-07-29T00:00:00,0.021874835022424016
2021-07-30T00:00:00,0.02188489297822515
2021-07-31T00:00:00,0.022177696226280907
2021-08-01T00:00:00,0.02256612438687339
2021-08-02T00:00:00,0.0225502908099294
2021-08-03T00:00:00,0.02262529842273629
2021-08-04T00:00:00,0.021843574939553856
2021-08-05T00:00:00,0.02229364289424902
2021-08-06T00:00:00,0.022786621920258102
2021-08-07T00:00:00,0.02386575500665634
2021-08-08T00:00:00,0.02435983265819628
2021-08-09T00:00:00,0.02466521376119243
2021-08-10T00:00:00,0.024893590543912
2021-08-11T00:00:00,0.026169487433837284
2021-08-12T00:00:00,0.027228577612804603
2021-08-13T00:00:00,0.030522000008074913
2021-08-14T00:00:00,0.030796715765300846
2021-08-15T00:00:00,0.030552481947338655
2021-08-16T00:00:00,0.030815551504231507
2021-08-17T00:00:00,0.030668888337784042
2021-08-18T00:00:00,0.03077593480765843
2021-08-19T00:00:00,0.03133551929980212
2021-08-20T00:00:00,0.03164863301208994
2021-08-21T00:00:00,0.053516667407754535
2021-08-22T00:00:00,0.07064226056455646
2021-08-23T00:00:00,0.07370520875199295
2021-08-24T00:00:00,0.04847434398464732
2021-08-25T00:00:00,0.054721597974367174
2021-08-26T00:00:00,0.032834041323191496
2021-08-27T00:00:00,0.037830013366883825
2021-08-28T00:00:00,0.04351756699787965
2021-08-29T00:00:00,0.05373966150728394
2021-08-30T00:00:00,0.048142805472753784
2021-08-31T00:00:00,0.054885069494947925
2021-09-01T00:00:00,0.04869549928760969
2021-09-02T00:00:00,0.07335344199257922
2021-09-03T00:00:00,0.08362430415619525
2021-09-04T00:00:00,0.0760032908030453
2021-09-05T00:00:00,0.05034948232698674
2021-09-06T00:00:00,0.09150601966522433
2021-09-07T00:00:00,0.07209492980634853
2021-09-08T00:00:00,0.03293119565781402
2021-09-09T00:00:00,0.0325465993127538
2021-09-10T00:00:00,0.0589050779673211
2021-09-11T00:00:00,0.047673146573158125
2021-09-12T00:00:00,0.040724622615909783
2021-09-13T00:00:00,0.07573130333219676
2021-09-14T00:00:00,0.07157076083478668
2021-09-15T00:00:00,0.03211175998354375
2021-09-16T00:00:00,0.03256386581792108
2021-09-17T00:00:00,0.040055447260338876
2021-09-18T00:00:00,0.04908304670774387
2021-09-19T00:00:00,0.04691613966602873
2021-09-20T00:00:00,0.03287022520163313
2021-09-21T00:00:00,0.04364590825640284
2021-09-22T00:00:00,0.051268167056026465
2021-09-23T00:00:00,0.044647748104312074
2021-09-24T00:00:00,0.0522617658451169
2021-09-25T00:00:00,0.03253569435306178
2021-09-26T00:00:00,0.03165134469298586
2021-09-27T00:00:00,0.03212353147438748
2021-09-28T00:00:00,0.03296952956905262
2021-09-29T00:00:00,0.04461133119560852
2021-09-30T00:00:00,0.03248939627079057
2021-10-01T00:00:00,0.03259432613022417
2021-10-02T00:00:00,0.059129159760476946
